mpws-00039	Republicans have zeroed in on a new election-year talking point about MNsure. They say that House Democrats authorized a multi-million dollar bailout for the program. Take GOP gubernatorial hopeful Scott Honour who made the following statement in a recent press release: “Fixing [MNsure’s] problems will be expensive, and Minnesotans are unjustly being asked to pay the bill for Governor Dayton’s failed Obamacare exchange. Just days ago, the House passed a $442 million bailout of Obamacare-MNSure in the omnibus supplemental spending bill.” 	false	https://blogs.mprnews.org/capitol-view/2014/04/poligraph-a-bailout-for-mnsure-not-so/	None	None	None	Catharine Richert	None	PoliGraph: A bailout for MNsure? Not so.	April 16, 2014, 2:00 PM	None	['Republican_Party_(United_States)', 'Democratic_Party_(United_States)', 'Minnesota', 'Patient_Protection_and_Affordable_Care_Act']
mpws-00028	 Sen. Amy Klobuchar stopped by the MPR News State Fair booth this week to talk about beer, guns and the economy. But her answer to a question about student loan debt stood out to PoliGraph. “When you look at the average debt for students in Minnesota… it’s something like $30,000,” Klobuchar said. College graduates aren’t trained for the jobs that are available, she added. “One of the things that I’ve found frustrating is that we have something like 80 percent of our manufacturers in Minnesota have job openings,” she said. 	accurate	https://blogs.mprnews.org/capitol-view/2014/08/poligraph-klobuchar-right-student-debt-jobs-stats/	None	None	None	Catharine Richert	None	PoliGraph: Klobuchar right on student debt, jobs	August 22, 2014, 2:00 PM	None	['Minnesota']
mpws-00017	 If you happen to live in Greater Minnesota, consider yourself lucky: legislators on both sides of the aisle are making rural issues a priority in this year’s legislative session. That includes a $227 million plan backed by Senate DFLers that focuses on rural broadband, housing, workforce training and career counseling. 	false	https://blogs.mprnews.org/capitol-view/2015/02/poligraph-broadband-jobs-claims-miss-the-mark/	None	None	None	Catharine Richert	None	PoliGraph: Broadband, jobs claims miss the mark	February 20, 2015, 2:00 PM	None	['Minnesota', 'Minnesota_Democratic–Farmer–Labor_Party']
mpws-00042	The proposed new Senate Office Building is getting a lot of attention at the Capitol right now, and will be getting a lot of attention this coming election season, too. Republicans are using the estimated $90 million project as a way to paint the DFL majority as wasteful. Meanwhile, Gov. Mark Dayton and the House DFL have concerns about the cost and size of the project, too. In defense of the new building, Senate Majority Leader Tom Bakk, DFL-Cook, said his chamber is actually giving up a lot of space during the simultaneous Capitol building renovation. “The Governor is almost doubling his footprint in the Capitol under the new, tentative space allocation… The Services for the Blind are adding significant space. The Historical Society is almost doubling the amount of space they’re going to have in the Capitol. The Senate is giving up about 38,000 square feet of the space we occupy in this building.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/03/poligraph-bakk-office-building-claim-correct/	None	None	None	Catharine Richert	None	PoliGraph: Bakk office building claim correct	March 28, 2014, 2:00 PM	None	['Mark_Dayton', 'Republican_Party_(United_States)', 'Minnesota_Democratic–Farmer–Labor_Party', 'Russell_Senate_Office_Building']
mpws-00043	Get ready to hear a lot about a proposed Senate office building this election season. Republicans are using the project as a way to highlight wasteful spending among their DFL counterparts. Senate Democrats say the space is badly needed to accommodate members of the chamber. Because it’s shaping up to be a major campaign issue, this week’s installment of PoliGraph will look at two claims made about the new construction. First up, this statement from Republican state Rep. Kurt Zellers, who is seeking his party’s endorsement to challenge Gov. Mark Dayton this fall. “The $90 million dollar Senate Legislative Office Building and parking ramp the Democrats snuck through the legislature last year is a disaster zone of reckless spending, and Governor Dayton and the DFL-controlled legislature think it’s a good idea,” Zellers wrote in a fundraising letter. “We’re already one of the highest taxed states in the U.S., and yet Governor Dayton just keeps adding to the tab by allowing our tax dollars to be used to build a $90 million complex that won’t even hold all the senators it’s being built for.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/03/poligraph-checking-senate-office-building-claims/	None	None	None	Catharine Richert	None	PoliGraph: Checking Senate Office Building claims	March 26, 2014, 2:00 PM	None	['United_States', 'Democratic_Party_(United_States)', 'Republican_Party_(United_States)', 'Mark_Dayton', 'Minnesota_Democratic–Farmer–Labor_Party']
mpws-00045	After intense speculation that he would end his political career, 7th Congressional District Rep. Collin Peterson announced earlier this week that he would seek a 13th term. The National Republican Congressional Committee, which raises and spends money to maintain a Republican majority in the U.S. House of Representatives, has been salivating over Peterson’s seat for some time now because the 7th District leans Republican. With Peterson’s announcement, the NRCC is now trying to make the case that Peterson has overstayed his welcome in Congress by pointing out that he’s flip-flopped on congressional term limits. Here’s what the group said in a recent press release: Peterson has voiced his support for 12-year term limits in the past and even voted for a term limits constitutional amendment … In 2010, Peterson also signed the U.S. Term Limits Amendment Pledge – 20 years after he first ran for Congress. 	misleading	https://blogs.mprnews.org/capitol-view/2014/03/poligraph-nrcc-misinterprets-petersons-term-limit-record/	None	None	None	Catharine Richert	None	PoliGraph: NRCC misinterprets Peterson’s term limit record	March 19, 2014, 3:19 PM	None	['United_States_Congress', 'Republican_Party_(United_States)', 'United_States', 'Collin_Peterson', 'United_States_House_of_Representatives', 'Republican_National_Committee']
mpws-00002	The 2015 legislative session is over, and Republicans are touting the fact that they were able to keep spending low. Here’s what House Speaker Kurt Daudt said in the hours following the end of the special session. “I’m proud to say, upon enactment, our budget will have the third lowest percent increase in general fund spending in over 50 years.” 	accurate	https://blogs.mprnews.org/capitol-view/2015/06/poligraph-daudt-spending-claim-mostly-true/	None	None	None	Catharine Richert	None	PoliGraph: Daudt spending claim mostly true	June 19, 2015, 2:00 PM	None	['Republican_Party_(United_States)']
mpws-00037	This week, the Minnesota Senate passed legislation that’s meant to address pay disparities and protect women in the workplace. Among other things, the legislation would require companies with government contracts to certify that they pay men and women equally, and require employers to be more flexible with pregnant and nursing mothers. State Sen. Sandy Pappas, DFL-St. Paul, sponsored the bill. She argued on the Senate floor that protecting female employees is critical for the economy because their salaries are more and more likely to their household’s primary source of income. “Fifty percent of the state’s working mothers are the primary breadwinner for their family, as the sole earner or earning more than their spouse,” Pappas said. She went on to add that, “the pay gap is stuck at about 20 percent, that is women earning 80 percent of what men do on average.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/04/poligraph-pappas-stats-about-women-workers-correct/	None	None	None	Catharine Richert	None	PoliGraph: Pappas stats about women workers correct	April 25, 2014, 2:00 PM	None	['Minnesota']
mpws-00003	The legislative session may be over, but that doesn’t mean we’ll stop hearing about pre-kindergarten any time soon. The issue was a major flashpoint between Gov. Mark Dayton’s administration and legislators, including DFLers in the Senate. It came down to this: Should the Legislature set aside millions to fund pre-kindergarten in all public schools or boost overall school spending and target other dollars to families who are least likely to be able to afford quality early education? Ultimately, Dayton and legislators settled on the latter option, passing a $17 billion education bill. But in the final hours of the special session, Rep. Tony Cornish, R-Vernon Center, said the money isn’t well spent in the first place. “It’s a great babysitting service. But you have no empirical evidence to prove that pre-K doesn’t wear off by third or fourth grade,” he said during debate over the bill. 	false	https://blogs.mprnews.org/capitol-view/2015/06/poligraph-cornish-pre-k-claim-misses-mark/	None	None	None	Catharine Richert	None	PoliGraph: Cornish pre-K claim misses mark	June 17, 2015, 2:04 PM	None	['Mark_Dayton', 'Minnesota_Democratic–Farmer–Labor_Party']
mpws-00007	As a member of the Army National Guard for 24 years, 1st District U.S. Rep. Tim Walz, D-Minn., has long made veterans issues his issues. So, at first blush it’s perplexing that he voted against a Republican-backed Veterans Affairs funding bill that, among other things, increased funding for the department. The National Republican Congressional Committee took note, sending an email to reporters in Minnesota saying that Walz voted against the VA funding bill that included a “more than $68 billion – a 6 percent increase from last year – in funding for VA Health Care Programs, VA medical centers…disability payments and other vital services.” Walz did vote against the bill. But there’s a lot more to the story. 	false	https://blogs.mprnews.org/capitol-view/2015/05/poligraph-nrccs-walz-claim-leaves-out-details/	None	None	None	Catharine Richert	None	PoliGraph: NRCC’s Walz claim leaves out details	May 8, 2015, 2:19 PM	None	['Minnesota', 'Tim_Walz', 'United_States', 'Army_National_Guard', 'United_States_Department_of_Veterans_Affairs']
